mercadoria_id,kit_id,reason,quantity,notes,consumption_date,mercadoria_name,cost_consumed,id,created_date,updated_date,created_by_id,created_by,is_sample
"6978c5523e415b4f70b8307e","","Kit Presente","2","Venda de kit: Kit creme de mão ","2026-05-15T12:36:44.363Z","Fita de cetim ","3.6","6a07135c56e49f367e6c8fd5","2026-05-15T12:36:44.574000","2026-05-15T12:36:44.574000","69a02ff63eb6eaa8b459cf17","[email]","false"
"69655d4259bb478bf3579e1a","","Kit Presente","1","Venda de kit: Kit creme de mão ","2026-05-15T12:36:43.231Z","Caixa 15x15x4","2.8646666666666665","6a07135b107f4fb2af9668d7","2026-05-15T12:36:43.445000","2026-05-15T12:36:43.445000","69a02ff63eb6eaa8b459cf17","[email]","false"
"69654a69d581734a67bae44c","","Kit Presente","1","Venda de kit: Kit creme de mão ","2026-05-15T12:36:42.093Z","Etiqueta para presente ","0.049","6a07135a3ba196d3cc9a8b8c","2026-05-15T12:36:42.316000","2026-05-15T12:36:42.316000","69a02ff63eb6eaa8b459cf17","[email]","false"
"696546423d5eec31be8fd890","","Kit Presente","1","Venda de kit: Kit creme de mão ","2026-05-15T12:36:41.048Z","Papel de seda 49x69","0.529","6a071359bd7fef029908f92a","2026-05-15T12:36:41.267000","2026-05-15T12:36:41.267000","69a02ff63eb6eaa8b459cf17","[email]","false"
"698236c35c095b6cd25b046f","","Kit Presente","2","Venda de kit: Kit creme de mão ","2026-05-15T12:36:39.477Z","Fita plástica ","0.754","6a07135742af2ea66c334fee","2026-05-15T12:36:39.677000","2026-05-15T12:36:39.677000","69a02ff63eb6eaa8b459cf17","[email]","false"
"6989e4be17aa1dac038d3951","","Kit Presente","1","Venda de kit: Kit creme de mão ","2026-05-15T12:36:38.471Z","Creme de mão ","20.78","6a071356a08067082d4a96f5","2026-05-15T12:36:38.688000","2026-05-15T12:36:38.688000","69a02ff63eb6eaa8b459cf17","[email]","false"
"696546423d5eec31be8fd890","","Kit Presente","9","Venda de kit: Cesta geleia ","2026-05-15T12:35:06.109Z","Papel de seda 49x69","4.761","6a0712fa2a751f10cc061490","2026-05-15T12:35:06.310000","2026-05-15T12:35:06.310000","69a02ff63eb6eaa8b459cf17","[email]","false"
"69654a69d581734a67bae44c","","Kit Presente","9","Venda de kit: Cesta geleia ","2026-05-15T12:35:04.926Z","Etiqueta para presente ","0.441","6a0712f964f569f7e74f50d6","2026-05-15T12:35:05.302000","2026-05-15T12:35:05.302000","69a02ff63eb6eaa8b459cf17","[email]","false"
"6980952e026047df3d5cf0f4","","Kit Presente","9","Venda de kit: Cesta geleia ","2026-05-15T12:35:04.019Z","Cesta redonda 13 cm ","35.91","6a0712f81a41df44d2f5b6df","2026-05-15T12:35:04.189000","2026-05-15T12:35:04.189000","69a02ff63eb6eaa8b459cf17","[email]","false"
"6980de9f20b8d8c438c4795b","","Kit Presente","9","Venda de kit: Cesta geleia ","2026-05-15T12:35:03.085Z","Sacola transparente ","31.5","6a0712f71cff1de8d43ca1db","2026-05-15T12:35:03.339000","2026-05-15T12:35:03.339000","69a02ff63eb6eaa8b459cf17","[email]","false"
"698236c35c095b6cd25b046f","","Kit Presente","18","Venda de kit: Cesta geleia ","2026-05-15T12:35:01.999Z","Fita plástica ","6.786","6a0712f693ca8c2a6786cd74","2026-05-15T12:35:02.181000","2026-05-15T12:35:02.181000","69a02ff63eb6eaa8b459cf17","[email]","false"
"69823e4a134fe96b4fef4e4e","","Kit Presente","2","Venda de kit: Kit Boticário com toalha ","2026-05-05T20:51:35.911Z","Sabonete avulso Boticário ","15.68","69fa585800d8d9cc3a6e16ab","2026-05-05T20:51:36.145000","2026-05-05T20:51:36.145000","69a02ff63eb6eaa8b459cf17","[email]","false"
"69d8fb8bfb2ff7afaa50771c","","Kit Presente","2","Venda de kit: Kit Boticário com toalha ","2026-05-05T20:51:34.978Z","Fita juta ","9.86","69fa58574e618314efedc43c","2026-05-05T20:51:35.150000","2026-05-05T20:51:35.150000","69a02ff63eb6eaa8b459cf17","[email]","false"
"6978c5523e415b4f70b8307e","","Kit Presente","1","Venda de kit: Kit Boticário com toalha ","2026-05-05T20:51:34.064Z","Fita de cetim ","1.8","69fa58565e40da52e3f5f345","2026-05-05T20:51:34.266000","2026-05-05T20:51:34.266000","69a02ff63eb6eaa8b459cf17","[email]","false"
"696546423d5eec31be8fd890","","Kit Presente","1","Venda de kit: Kit Boticário com toalha ","2026-05-05T20:51:33.124Z","Papel de seda 49x69","0.529","69fa585517091e1778034c35","2026-05-05T20:51:33.330000","2026-05-05T20:51:33.330000","69a02ff63eb6eaa8b459cf17","[email]","false"
"69663b33147920e9641f0898","","Kit Presente","1","Venda de kit: Kit Boticário com toalha ","2026-05-05T20:51:32.261Z","Toalha lavabo ","3.99","69fa5854e0583c0cb50c6d25","2026-05-05T20:51:32.454000","2026-05-05T20:51:32.454000","69a02ff63eb6eaa8b459cf17","[email]","false"
"696545a7e25ac39e77e46dcd","","Kit Presente","1","Venda de kit: Kit Boticário com toalha ","2026-05-05T20:51:31.254Z","Saco transparente 30x44 cm ","0.43799999999999994","69fa5853ae05e30239f4b894","2026-05-05T20:51:31.442000","2026-05-05T20:51:31.442000","69a02ff63eb6eaa8b459cf17","[email]","false"
"69dd38cb60957fd53ec39998","","Kit Presente","1","Venda de kit: Kit Boticário com toalha ","2026-05-05T20:51:30.256Z","Bandeja","11.598","69fa5852b21be1f46c35ac1e","2026-05-05T20:51:30.426000","2026-05-05T20:51:30.426000","69a02ff63eb6eaa8b459cf17","[email]","false"
"69848acee9e6a0b83690e106","","Kit Presente","1","Venda de kit: Kit Xícara com creme de mão e mini ","2026-04-29T13:37:22.052Z","Feliz dian","0.16","69f20992b7e02d8387a67b69","2026-04-29T13:37:22.249000","2026-04-29T13:37:22.249000","69a02ff63eb6eaa8b459cf17","[email]","false"
"698236c35c095b6cd25b046f","","Kit Presente","3","Venda de kit: Kit Xícara com creme de mão e mini ","2026-04-29T13:37:21.083Z","Fita plástica ","1.131","69f20991d9e77221fa15ceaa","2026-04-29T13:37:21.289000","2026-04-29T13:37:21.289000","69a02ff63eb6eaa8b459cf17","[email]","false"
"696546423d5eec31be8fd890","","Kit Presente","1","Venda de kit: Kit Xícara com creme de mão e mini ","2026-04-29T13:37:20.101Z","Papel de seda 49x69","0.529","69f209903523be261ac566f0","2026-04-29T13:37:20.352000","2026-04-29T13:37:20.352000","69a02ff63eb6eaa8b459cf17","[email]","false"
"696545a7e25ac39e77e46dcd","","Kit Presente","1","Venda de kit: Kit Xícara com creme de mão e mini ","2026-04-29T13:37:19.071Z","Saco transparente 30x44 cm ","0.43799999999999994","69f2098f150126d24bfbdb79","2026-04-29T13:37:19.331000","2026-04-29T13:37:19.331000","69a02ff63eb6eaa8b459cf17","[email]","false"
"69848af06b3793e39d349d0b","","Kit Presente","1","Venda de kit: Kit com balão natura 200ml","2026-04-29T13:35:24.477Z","Mimo para vc ","0.48","69f2091ccf73c05ec66782f8","2026-04-29T13:35:24.666000","2026-04-29T13:35:24.666000","69a02ff63eb6eaa8b459cf17","[email]","false"
"69848acee9e6a0b83690e106","","Kit Presente","1","Venda de kit: Kit com balão natura 200ml","2026-04-29T13:35:23.586Z","Feliz dian","0.16","69f2091b0ec625a1d756a32b","2026-04-29T13:35:23.762000","2026-04-29T13:35:23.762000","69a02ff63eb6eaa8b459cf17","[email]","false"
"6980e8c705f349fb9ac3499a","","Kit Presente","1","Venda de kit: Kit com balão natura 200ml","2026-04-29T13:35:22.649Z","Sabonetes avulso natura ","4.886","69f2091a163074278a50e03d","2026-04-29T13:35:22.954000","2026-04-29T13:35:22.954000","69a02ff63eb6eaa8b459cf17","[email]","false"
"698236c35c095b6cd25b046f","","Kit Presente","2","Venda de kit: Kit com balão natura 200ml","2026-04-29T13:35:21.414Z","Fita plástica ","0.754","69f209193b86c45c9105842f","2026-04-29T13:35:21.740000","2026-04-29T13:35:21.740000","69a02ff63eb6eaa8b459cf17","[email]","false"
"696546423d5eec31be8fd890","","Kit Presente","1","Venda de kit: Kit com balão natura 200ml","2026-04-29T13:35:19.973Z","Papel de seda 49x69","0.529","69f20918d6959609393fc63a","2026-04-29T13:35:20.215000","2026-04-29T13:35:20.215000","69a02ff63eb6eaa8b459cf17","[email]","false"
"696545a7e25ac39e77e46dcd","","Kit Presente","1","Venda de kit: Kit com balão natura 200ml","2026-04-29T13:35:18.835Z","Saco transparente 30x44 cm ","0.43799999999999994","69f20917ec2ad6d94a63ab28","2026-04-29T13:35:19.076000","2026-04-29T13:35:19.076000","69a02ff63eb6eaa8b459cf17","[email]","false"
"69eba88b77baa280ed846f72","","Kit Presente","1","Venda de kit: Kit com balão natura 200ml","2026-04-29T13:35:15.297Z","Balão coração ","3","69f20913744a65540edfd701","2026-04-29T13:35:15.570000","2026-04-29T13:35:15.570000","69a02ff63eb6eaa8b459cf17","[email]","false"
"696546423d5eec31be8fd890","","Kit Presente","2","Venda de kit: Cesta geleia ","2026-04-08T20:10:19.058Z","Papel de seda 49x69","1.058","69d6b62b51ed04c793c8ea08","2026-04-08T20:10:19.261000","2026-04-08T20:10:19.261000","69a02ff63eb6eaa8b459cf17","[email]","false"
"69654a69d581734a67bae44c","","Kit Presente","2","Venda de kit: Cesta geleia ","2026-04-08T20:10:18.163Z","Etiqueta para presente ","0.098","69d6b62a5ef27b2231a4eced","2026-04-08T20:10:18.330000","2026-04-08T20:10:18.330000","69a02ff63eb6eaa8b459cf17","[email]","false"
"6980952e026047df3d5cf0f4","","Kit Presente","2","Venda de kit: Cesta geleia ","2026-04-08T20:10:17.265Z","Cesta redonda 13 cm ","7.9799999999999995","69d6b629b0d922bff6863f87","2026-04-08T20:10:17.443000","2026-04-08T20:10:17.443000","69a02ff63eb6eaa8b459cf17","[email]","false"
"6980de9f20b8d8c438c4795b","","Kit Presente","2","Venda de kit: Cesta geleia ","2026-04-08T20:10:16.372Z","Sacola transparente ","7","69d6b628bde3cb4c401f1515","2026-04-08T20:10:16.570000","2026-04-08T20:10:16.570000","69a02ff63eb6eaa8b459cf17","[email]","false"
"698236c35c095b6cd25b046f","","Kit Presente","4","Venda de kit: Cesta geleia ","2026-04-08T20:10:15.500Z","Fita plástica ","1.508","69d6b62754091435c432939d","2026-04-08T20:10:15.665000","2026-04-08T20:10:15.665000","69a02ff63eb6eaa8b459cf17","[email]","false"
"6978b73cbfc30cff5250a2a8","","Kit Presente","1","Venda de kit: 5 bombons com coração de acetato","2026-04-08T20:09:07.241Z","Fita de TNt","1","69d6b5e3fbf90e966a5ac8f3","2026-04-08T20:09:07.459000","2026-04-08T20:09:07.459000","69a02ff63eb6eaa8b459cf17","[email]","false"
"6978b782d6b85ecd94ea5177","","Kit Presente","10","Venda de kit: 5 bombons com coração de acetato","2026-04-08T20:09:06.308Z","Bombom ","14.5625","69d6b5e2ba3b1fda72454d95","2026-04-08T20:09:06.471000","2026-04-08T20:09:06.471000","69a02ff63eb6eaa8b459cf17","[email]","false"
"6978b7dda2ffe10b2e1ff13f","","Kit Presente","2","Venda de kit: 5 bombons com coração de acetato","2026-04-08T20:09:04.693Z","Palha","0.72","69d6b5e0f9eacf972de019a6","2026-04-08T20:09:04.898000","2026-04-08T20:09:04.898000","69a02ff63eb6eaa8b459cf17","[email]","false"
"6978b81c0ba10ccdb81089b5","","Kit Presente","2","Venda de kit: 5 bombons com coração de acetato","2026-04-08T20:09:03.444Z","Adesivo ","0.4","69d6b5df939746b7aa874087","2026-04-08T20:09:03.673000","2026-04-08T20:09:03.673000","69a02ff63eb6eaa8b459cf17","[email]","false"
"6978ba83f412dc69255a6ddb","","Kit Presente","2","Venda de kit: 5 bombons com coração de acetato","2026-04-08T20:09:02.217Z","Coração de acetato","1.994","69d6b5deeb534771e519f24b","2026-04-08T20:09:02.461000","2026-04-08T20:09:02.461000","69a02ff63eb6eaa8b459cf17","[email]","false"
"6978b782d6b85ecd94ea5177","","Kit Presente","4","Venda de kit: Kit com mini licor ","2026-04-08T20:09:00.578Z","Bombom ","5.825","69d6b5dc5d29f1c4d0b436e2","2026-04-08T20:09:00.795000","2026-04-08T20:09:00.795000","69a02ff63eb6eaa8b459cf17","[email]","false"
"6978b7dda2ffe10b2e1ff13f","","Kit Presente","2","Venda de kit: Kit com mini licor ","2026-04-08T20:08:59.453Z","Palha","0.72","69d6b5db654f6b092f34b155","2026-04-08T20:08:59.656000","2026-04-08T20:08:59.656000","69a02ff63eb6eaa8b459cf17","[email]","false"
"6978b81c0ba10ccdb81089b5","","Kit Presente","2","Venda de kit: Kit com mini licor ","2026-04-08T20:08:58.428Z","Adesivo ","0.4","69d6b5da369a0e590cf12f15","2026-04-08T20:08:58.605000","2026-04-08T20:08:58.605000","69a02ff63eb6eaa8b459cf17","[email]","false"
"6978ba83f412dc69255a6ddb","","Kit Presente","2","Venda de kit: Kit com mini licor ","2026-04-08T20:08:57.403Z","Coração de acetato","1.994","69d6b5d9ecfe4365db90be4d","2026-04-08T20:08:57.595000","2026-04-08T20:08:57.595000","69a02ff63eb6eaa8b459cf17","[email]","false"
"6978c2e8639cef05f53e78d0","","Kit Presente","2","Venda de kit: Kit com mini licor ","2026-04-08T20:08:56.277Z","Licor mini","20","69d6b5d8157b488e147e373f","2026-04-08T20:08:56.447000","2026-04-08T20:08:56.447000","69a02ff63eb6eaa8b459cf17","[email]","false"
"6978c5523e415b4f70b8307e","","Kit Presente","4","Venda de kit: Kit com mini licor ","2026-04-08T20:08:55.253Z","Fita de cetim ","7.2","69d6b5d7ea3e9300b514adcc","2026-04-08T20:08:55.432000","2026-04-08T20:08:55.432000","69a02ff63eb6eaa8b459cf17","[email]","false"
"6978c5523e415b4f70b8307e","","Kit Presente","1","Venda de kit: Sacola com geleia e ducha ","2026-03-09T13:59:42.803Z","Fita de cetim ","1.8","69aed24e4287f3384a79292c","2026-03-09T13:59:42.982000","2026-03-09T13:59:42.982000","69a02ff63eb6eaa8b459cf17","[email]","false"
"696546423d5eec31be8fd890","","Kit Presente","1","Venda de kit: Sacola com geleia e ducha ","2026-03-09T13:59:41.671Z","Papel de seda 49x69","0.529","69aed24d7223601277363cf3","2026-03-09T13:59:41.839000","2026-03-09T13:59:41.839000","69a02ff63eb6eaa8b459cf17","[email]","false"
"6980de9f20b8d8c438c4795b","","Kit Presente","1","Venda de kit: Sacola com geleia e ducha ","2026-03-09T13:59:40.756Z","Sacola transparente ","3.5","69aed24c42f658d56c3ae02c","2026-03-09T13:59:40.973000","2026-03-09T13:59:40.973000","69a02ff63eb6eaa8b459cf17","[email]","false"
"698095b0b6d7ce92c11d3617","","Kit Presente","1","Venda de kit: Sacola com geleia e ducha ","2026-03-09T13:59:39.643Z","Ducha de banho","4.453333333333333","69aed24bce4bb7dd2bd728a9","2026-03-09T13:59:39.980000","2026-03-09T13:59:39.980000","69a02ff63eb6eaa8b459cf17","[email]","false"
"6978c5523e415b4f70b8307e","","Kit Presente","2","Venda de kit: Kit creme de mão ","2026-03-09T13:59:11.186Z","Fita de cetim ","3.6","69aed22fe1612223a3386f28","2026-03-09T13:59:11.388000","2026-03-09T13:59:11.388000","69a02ff63eb6eaa8b459cf17","[email]","false"
"69655d4259bb478bf3579e1a","","Kit Presente","1","Venda de kit: Kit creme de mão ","2026-03-09T13:59:10.238Z","Caixa 15x15x4","2.8646666666666665","69aed22e5c99d32bebb363f4","2026-03-09T13:59:10.485000","2026-03-09T13:59:10.485000","69a02ff63eb6eaa8b459cf17","[email]","false"
"69654a69d581734a67bae44c","","Kit Presente","1","Venda de kit: Kit creme de mão ","2026-03-09T13:59:09.383Z","Etiqueta para presente ","0.049","69aed22d7229795a1e787f8c","2026-03-09T13:59:09.576000","2026-03-09T13:59:09.576000","69a02ff63eb6eaa8b459cf17","[email]","false"
"696546423d5eec31be8fd890","","Kit Presente","1","Venda de kit: Kit creme de mão ","2026-03-09T13:59:08.414Z","Papel de seda 49x69","0.529","69aed22ca028858ee93cc462","2026-03-09T13:59:08.617000","2026-03-09T13:59:08.617000","69a02ff63eb6eaa8b459cf17","[email]","false"
"698236c35c095b6cd25b046f","","Kit Presente","2","Venda de kit: Kit creme de mão ","2026-03-09T13:59:07.532Z","Fita plástica ","0.754","69aed22bce5b6802d6fe3ecf","2026-03-09T13:59:07.722000","2026-03-09T13:59:07.722000","69a02ff63eb6eaa8b459cf17","[email]","false"
"6989e4be17aa1dac038d3951","","Kit Presente","1","Venda de kit: Kit creme de mão ","2026-03-09T13:59:05.773Z","Creme de mão ","20.78","69aed22a1a718517ca9fa5f0","2026-03-09T13:59:06.778000","2026-03-09T13:59:06.778000","69a02ff63eb6eaa8b459cf17","[email]","false"
"69654bc4e72af1994b202898","","Kit Presente","1","Venda de kit: Porta joia e sabonete ","2026-03-09T13:58:05.427Z","Bandeja você é especial ","4.9","69aed1ede60e7d0f2246551e","2026-03-09T13:58:05.593000","2026-03-09T13:58:05.593000","69a02ff63eb6eaa8b459cf17","[email]","false"
"69848af06b3793e39d349d0b","","Kit Presente","1","Venda de kit: Porta joia e sabonete ","2026-03-09T13:58:04.302Z","Mimo para vc ","0.48","69aed1ecbb6cb195cc88206a","2026-03-09T13:58:04.502000","2026-03-09T13:58:04.502000","69a02ff63eb6eaa8b459cf17","[email]","false"
